,id,prompt_en,text_content
132,132,"In a cozy bookshop nestled between two stone buildings, a large bay window displays stacks of vintage books and a small sign that reads ""RARE FINDS INSIDE."" A black cat lounges on the windowsill, basking in the afternoon light. Above the door, a hanging wooden plaque carved with ""CHAPTERS & CHARMS"" sways gently as customers enter, welcomed by the scent of old pages and fresh coffee.","['RARE FINDS INSIDE.', 'CHAPTERS & CHARMS']"
133,133,"At a quiet seaside promenade, a pastel-painted bicycle leans against a white railing overlooking the ocean waves. Attached to the basket, a wooden tag reads ""COASTAL CRUISES."" Nearby, a blue signpost directs visitors to ""LIGHTHOUSE VIEWPOINT"" and ""SHELL BEACH.""","['COASTAL CRUISES.', 'LIGHTHOUSE VIEWPOINT', 'SHELL BEACH.']"
134,134,"In a futuristic city plaza illuminated by holographic billboards, a sleek electric scooter docks beside a glowing blue terminal displaying ""CHARGE COMPLETE."" Above, a transparent skybridge connects two glass skyscrapers, while pedestrians in smart attire pass beneath digital signs flashing ""ECO ZONE - NO EMISSIONS."" The evening sky transitions from deep indigo to neon reflections.","['CHARGE COMPLETE.', 'ECO ZONE - NO EMISSIONS.']"
135,135,"Deep within an autumn forest, a narrow trail covered in golden leaves leads to a wooden archway marked ""WHISPERING PINES RETREAT."" Lanterns hang from tree branches, casting a soft glow as twilight approaches. A nearby sign carved into stone reads ""SILENCE BEYOND THIS POINT,"" inviting visitors into a serene world of rustling leaves and distant owl calls.","['WHISPERING PINES RETREAT.', 'SILENCE BEYOND THIS POINT,']"
136,136,"At a bustling airport terminal, passengers wheel suitcases past a large digital board displaying ""FLIGHT 726 TO TOKYO - NOW BOARDING."" Overhead, glass ceilings flood the space with natural light, while a nearby sign points toward ""GATES A1-A20"" and ""LOUNGE AREA."" A barista serves coffee beneath a glowing ""TAKE OFF CAFE"" sign, fueling early morning travelers.","['FLIGHT 726 TO TOKYO - NOW BOARDING.', 'GATES A1-A20', 'LOUNGE AREA.', 'TAKE OFF CAFE']"
137,137,"Outside a busy metro station entrance marked ""LINE 3 - CENTRAL SQUARE,"" commuters stream through glass doors beneath a modern canopy. A glowing blue sign indicates ""NEXT TRAIN: 2 MINUTES."" Street performers play lively tunes near a flower vendor, while cyclists park their bikes beside a rack labeled ""CITY BIKE SHARE.""","['LINE 3 - CENTRAL SQUARE,', 'NEXT TRAIN: 2 MINUTES.', 'CITY BIKE SHARE.']"
138,138,"At a sunlit city plaza surrounded by towering office buildings, a large fountain sparkles as children play nearby. A bronze plaque reads ""LIBERTY SQUARE - EST. 1924."" Food trucks line the edge, each with colorful chalkboard menus offering ""GOURMET TACOS"" and ""FRESH LEMONADE."" Office workers relax on benches beneath blooming trees during their lunch break.","['LIBERTY SQUARE - EST. 1924.', 'GOURMET TACOS', 'FRESH LEMONADE.']"
139,139,"A hand-painted sign above the counter reads ""CHAPTER ONE BOOKS."" Sunlight filters through stained glass windows, casting colorful patterns on the hardwood floor. A small chalkboard announces ""AUTHOR READING - 6PM TONIGHT.""","['CHAPTER ONE BOOKS.', 'AUTHOR READING - 6PM TONIGHT.']"
140,140,"At a vibrant open-air market, striped awnings shade stalls bursting with fresh produce, handmade crafts, and fragrant spices. A wooden sign overhead reads ""RIVERSIDE mathematicsRKET - SATURDAYS ONLY."" Shoppers weave through the crowd, stopping at a booth where a vendor offers samples beneath a banner that says ""ARTISAN CHEESE.""","['RIVERSIDE mathematicsRKET - SATURDAYS ONLY.', 'ARTISAN CHEESE.']"
141,141,"A row of blue buses idles beneath a metal canopy marked ""GATE 12 - INTERCITY EXPRESS"" at a busy bus terminal. An LED screen scrolls ""NEXT DEPARTURE: 15:30."" Travelers sip coffee from paper cups, while a nearby newsstand labeled ""CITY NEWS"" displays headlines and postcards of local landmarks.","['GATE 12 - INTERCITY EXPRESS', 'NEXT DEPARTURE: 15:30.', 'CITY NEWS']"
142,142,"There exists a wrought-iron arch bears the name ""WILLOW GARDENS"" at a city park entrance. Joggers pass by a map display labeled ""YOU ARE HERE,"" while families rent paddle boats at a nearby kiosk. Street lamps line the cobblestone path, and a signpost points toward ""PLAYGROUND,"" ""ROSE GARDEN,"" and ""LAKE VIEW.""","['WILLOW GARDENS', 'YOU ARE HERE,', 'PLAYGROUND,', 'ROSE GARDEN,', 'LAKE VIEW.']"
143,143,"In front of a cinema with a glowing marquee that reads ""NOW SHOWING: CLASSIC FILM FESTIVAL,"" couples and friends gather beneath the soft glow of retro bulbs. The ticket booth window displays a sign saying ""ADULTS $5 - POPCORN INCLUDED."" Movie posters framed in glass cases line the entrance, while the aroma of buttered popcorn drifts through the air. A red carpet leads into the art deco lobby, where a neon sign inside flashes ""THEATER 1 - STARTS AT 7:00 PM.""","['NOW SHOWING: CLASSIC FILM FESTIVAL,', 'ADULTS $5 - POPCORN INCLUDED.', 'THEATER 1 - STARTS AT 7:00 PM.']"
144,144,"Under the bright floodlights of a neighborhood basketball court, players in colorful jerseys compete as dusk settles into night. A worn scoreboard displays ""HOME 42 - GUEST 39,"" while spectators lean against a chain-link fence, cheering with enthusiasm. Nearby, a wooden bench holds water bottles beneath a sign that reads ""COMMUNITY COURT - OPEN UNTIL 10 PM."" The sound of sneakers squeaking and the rhythmic bounce of the ball echo through the cool evening air.","['HOME 42 - GUEST 39,', 'COMMUNITY COURT - OPEN UNTIL 10 PM.']"
145,145,"Showcase a sleek tri-fold brochure crafted for a tech startup, emphasizing a clean blue and white aesthetic with modern geometric accents. The front panel highlights the company name ""NovaTech Solutions"", paired with the slogan ""Innovate Beyond Limits"", while the inner layout introduces services under ""Get Connected"".","['NovaTech Solutions', 'Innovate Beyond Limits', 'Get Connected']"
146,146,"For a dynamic fitness campaign, design a bold single-page flyer featuring energetic visuals and striking red accents. Position ""PowerGym"" prominently at the top, motivate readers with ""Join Today"", and conclude with a special offer ""First Month Free"" to attract new members.","['PowerGym', 'Join Today', 'First Month Free']"
147,147,"Capture elegance in a minimalist brochure for a real estate agency, using spacious layouts, neutral tones, and high-quality property images. Place ""Skyline Realty"" as the headline, inspire trust with ""Your Dream Home Awaits"", and guide clients with a clear ""Contact Us"" section.","['Skyline Realty', 'Your Dream Home Awaits', 'Contact Us']"
148,148,"Introduce a cozy, pastel-themed bi-fold flyer for a bakery, decorated with hand-drawn illustrations and soft textures. Feature ""Sweet Moments Bakery"" on the cover, highlight daily offerings with ""Freshly Baked Daily"", and add a charming note ""Since 1998"" inside.","['Sweet Moments Bakery', 'Freshly Baked Daily', 'Since 1998']"
149,149,"Present a corporate brochure concept for a consulting firm, utilizing a professional navy and grey palette with structured grids. Display ""Vertex Consulting"" as the main title, underline expertise with ""Strategic Solutions for Growth"", and organize key points under ""Our Services"".","['Vertex Consulting', 'Strategic Solutions for Growth', 'Our Services']"
150,150,"Promote a vibrant summer music festival through a colorful event flyer filled with playful shapes and gradient backgrounds. Emphasize ""SunBeat Festival 2024"", complement with ""Live Music & Food Trucks"", and encourage action with ""Tickets Available Now"".","['SunBeat Festival 2024', 'Live Music & Food Trucks', 'Tickets Available Now']"
151,151,"Deliver a calming healthcare brochure design for a medical clinic, applying green and white tones with clean icons and clear sections. Showcase ""HealthyLife Center"", reassure patients with ""Care You Can Trust"", and provide booking details under ""Book an Appointment"".","['HealthyLife Center', 'Care You Can Trust', 'Book an Appointment']"
152,152,"Inspire wanderlust with a travel agency flyer that features full-width exotic destination images and elegant gold accents. Title it ""Wanderlust Travels"", entice clients with ""Discover the World"", and highlight a promotion ""Save 20% This Month"".","['Wanderlust Travels', 'Discover the World', 'Save 20% This Month']"
153,153,"Promote sustainability through an eco-friendly product brochure designed with earthy tones and leaf motifs. Place ""EcoPure Products"" on the cover, communicate values with ""Sustainable Choices for a Better Tomorrow"", and certify products with ""100% Recyclable"".","['EcoPure Products', 'Sustainable Choices for a Better Tomorrow', '100% Recyclable']"
154,154,"Encourage language learning with a clean, icon-enhanced flyer for a language school, accented by flag symbols and modern typography. Feature ""GlobalLingua Academy"", motivate with ""Learn a New Language Today"", and prompt immediate action with ""Enroll Now"".","['GlobalLingua Academy', 'Learn a New Language Today', 'Enroll Now']"
155,155,"Highlight a minimalist business card concept with a white background and subtle grey typography. Center the name ""Alice Chen"", add ""Graphic Designer"", place a phone number ""[phone]"", and include a website link ""www.alicecreative.com"" at the bottom.","['Alice Chen', 'Graphic Designer', '[phone]', 'www.alicecreative.com']"
156,156,"For a luxury brand consultant, craft a vertical business card using black matte with gold foil accents. Feature the initials ""JL"", followed by ""James Liu | Brand Strategist"", include ""[email]"", and a phone number ""[phone]"".","['JL', 'James Liu | Brand Strategist', '[email]', '[phone]']"
157,157,"Present a modern, double-sided business card for a tech startup with bold blue tones. The front displays ""InnoTech"", while the back lists ""Michael Zhang"", ""Product Manager"", ""[email]"", and ""www.innotech.io"".","['InnoTech', 'Michael Zhang', 'Product Manager', '[email]', 'www.innotech.io']"
158,158,"Introduce a playful business card design for a children's book illustrator, using pastel colors. Show ""Sophie Wu"", ""Illustrator"", a tagline ""Bringing Stories to Life"", and contact info ""[email]"".","['Sophie Wu', 'Illustrator', 'Bringing Stories to Life', '[email]']"
159,159,"Capture elegance with a horizontal business card for a law firm in deep navy tones. Display ""Li & Partners"", ""David Li | Senior Attorney"", ""[phone]"", and ""www.lipartnerslaw.com"".","['Li & Partners', 'David Li | Senior Attorney', '[phone]', 'www.lipartnerslaw.com']"
160,160,"Design a creative square business card for a freelance photographer, featuring a monochrome palette and a camera icon watermark. Highlight ""Emma Zhao"", add ""Visual Storyteller"", include ""[email]"", and phone ""[phone]"".","['Emma Zhao', 'Visual Storyteller', '[email]', '[phone]']"
161,161,"Feature a transparent plastic business card for a modern architecture firm, using sleek lines and minimal text. Include the firm's name ""ArchiForm"", the architect's name ""Kevin Sun"", title ""Lead Designer"", and website ""www.archiformdesign.com"".","['ArchiForm', 'Kevin Sun', 'Lead Designer', 'www.archiformdesign.com']"
162,162,"Deliver a rustic-themed business card for an organic farm, using kraft paper texture and green accents. Display ""GreenFields Farm"", the owner's name ""Lily Wang"", phone number ""[phone]"", and email ""[email]"".","['GreenFields Farm', 'Lily Wang', '[phone]', '[email]']"
163,163,"Showcase a vibrant business card for a digital marketing agency with gradient backgrounds and bold typography. Place ""BrightIdeas Media"", contact person ""Jason Yu | Marketing Specialist"", website ""www.brightideas.com"", and phone ""[phone]"".","['BrightIdeas Media', 'Jason Yu | Marketing Specialist', 'www.brightideas.com', '[phone]']"
164,164,"For a boutique fashion designer, create an elegant card with blush tones and cursive fonts. Feature ""Clara Lin Couture"", subtitle ""Bespoke Designs"", contact ""[email]"", and phone ""[phone]"".","['Clara Lin Couture', 'Bespoke Designs', '[email]', '[phone]']"
165,165,"Incorporate a sleek geometric icon into a modern logo for a tech company. Feature the brand name ""NexaCore"", add the tagline ""Future. Simplified."", and include the text ""Est. 2022"" beneath the design.","['NexaCore', 'Future. Simplified.', 'Est. 2022']"
166,166,"Design a minimalist logo using a single-line drawing of a leaf for an eco-friendly brand. Place the name ""GreenPath"" below the icon and add a subtle tagline ""Sustainable Living"".","['GreenPath', 'Sustainable Living']"
167,167,"For a boutique coffee shop, create a vintage-style logo with a circular badge layout. Include ""Brew & Co."", the phrase ""Artisan Coffee"", and the year ""Since 2015"".","['Brew & Co.', 'Artisan Coffee', 'Since 2015']"
168,168,"Showcase an elegant monogram logo for a luxury fashion brand, combining the initials ""CL"" in serif font, with the full name ""Clara Luxe"" beneath and a small text ""Paris"".","['CL', 'Clara Luxe', 'Paris']"
169,169,"Craft a playful, hand-drawn logo for a children's toy store, using bright colors and soft shapes. Feature the brand name ""HappyLand"", and add a cheerful tagline ""Where Fun Begins!"".","['HappyLand', 'Where Fun Begins!']"
170,170,"Introduce a bold, typographic logo for a digital marketing agency, focusing on clean sans-serif letters. Display ""BrightEdge"", followed by ""Digital Solutions"", and a minimal ""Est. 2020"".","['BrightEdge', 'Digital Solutions', 'Est. 2020']"
171,171,"Create a rustic logo for an organic farm, using earthy tones and a barn silhouette. Include the text ""Willow Creek Farm"", a tagline ""Fresh from Nature"", and ""Est. 1998"".","['Willow Creek Farm', 'Fresh from Nature', 'Est. 1998']"
172,172,"Feature a modern abstract symbol in a logo for a finance consultancy. Position the firm's name ""Summit Advisors"", with a discrete tagline ""Guiding Your Growth"".","['Summit Advisors', 'Guiding Your Growth']"
173,173,"Develop a dynamic logo for a fitness brand, incorporating motion lines and bold typography. Highlight ""PulseFit"", add ""Strength & Wellness"", and the year ""Since 2010"".","['PulseFit', 'Strength & Wellness', 'Since 2010']"
174,174,"For an educational platform, design a clean logo with a book icon and soft blue palette. Include ""LearnSphere"", the tagline ""Knowledge Made Easy"", and a small ""Est. 2021"".","['LearnSphere', 'Knowledge Made Easy', 'Est. 2021']"
175,175,"Feature abstract watercolor patterns for a self-help book cover. Center the title ""The Art of Calm"", place the author's name ""Lily Chen"" at the bottom, and add a subtle subtitle ""Finding Peace in a Busy World"".","['The Art of Calm', 'Lily Chen', 'Finding Peace in a Busy World']"
176,176,"For a business report cover, apply a clean, corporate layout with navy and grey tones. Display the title ""Annual Financial Review 2024"", include the company name ""Vertex Corp"", and add ""Confidential"" in the corner.","['Annual Financial Review 2024', 'Vertex Corp', 'Confidential']"
177,177,"Showcase bold typography and monochrome photography for a fashion magazine cover. Highlight the masthead ""STYLE Monthly"", feature the headline ""Spring Trends 2024"", and include a tagline ""Where Elegance Meets Edge"".","['STYLE Monthly', 'Spring Trends 2024', 'Where Elegance Meets Edge']"
178,178,"Introduce a minimalist album cover for an indie band, using pastel gradients and a simple icon. Place the band name ""Echo Waves"", the album title ""Lost in Sound"", and the release year ""2024"".","['Echo Waves', 'Lost in Sound', '2024']"
179,179,"Capture mystery with dark tones and a foggy forest image for a thriller novel cover. Title it ""Whispers in the Shadows"", add the author's name ""James Wu"", and include ""A Gripping Suspense Story"" as a subtitle.","['Whispers in the Shadows', 'James Wu', 'A Gripping Suspense Story']"
180,180,"Design a vibrant cover for a travel guidebook, featuring scenic landscapes and bold colors. Display ""Explore Japan"" prominently, include ""Top Destinations & Hidden Gems"", and the publisher name ""Wanderlust Guides"".","['Explore Japan', 'Top Destinations & Hidden Gems', 'Wanderlust Guides']"
181,181,"Present a geometric pattern-based cover for a technology whitepaper. Place the title ""AI Innovations 2025"", the company logo ""TechNova"", and a footer text ""Shaping the Future of Automation"".","['AI Innovations 2025', 'TechNova', 'Shaping the Future of Automation']"
182,182,"Deliver a playful, illustrated cover for a children's storybook, with bright colors and cartoon animals. Title it ""Adventures in Sunny Meadow"", add ""By Sophie Zhang"", and a tagline ""A Tale of Friendship"".","['Adventures in Sunny Meadow', 'By Sophie Zhang', 'A Tale of Friendship']"
183,183,"Apply a sleek, modern layout for a digital marketing eBook cover, using gradient backgrounds and iconography. Display ""Mastering Social Media"", author ""Jason Lee"", and ""2024 Edition"".","['Mastering Social Media', 'Jason Lee', '2024 Edition']"
184,184,"For a classical music album, create an elegant cover with gold accents and a violin silhouette. Include the artist's name ""Clara Liu"", album title ""Strings of Serenity"", and a small text ""Recorded Live in Vienna"".","['Clara Liu', 'Strings of Serenity', 'Recorded Live in Vienna']"
185,185,"Paint a dynamic graffiti artwork where the word ""Freedom"" bursts with bold lines and neon spray textures on a weathered brick wall.",['Freedom']
186,186,"How about creating street art featuring ""Feel the Urban Vibes, Live the City Beat"" in vibrant colors and dripping paint effects, set against a subway train covered in layered tags?","['Feel the Urban Vibes, Live the City Beat']"
187,187,"Design a graffiti piece showcasing the word ""Rebel"" with sharp angles, colorful patterns, and splatter effects on an old concrete alley wall.",['Rebel']
188,188,"Let's imagine a graffiti mural where ""Dream Big"" is written in playful bubble letters, filled with rainbow gradients, framed by a city rooftop background.",['Dream Big']
189,189,"Try crafting a bold street art design spelling ""No Limits, No Rules — Just Pure Expression"" using thick outlines, vivid spray textures, and abstract shapes on a metal garage door.","['No Limits, No Rules — Just Pure Expression']"
190,190,"Please depict the phrase ""Stay Wild, Stay Free, Let the Streets Tell Your Story"" in wildstyle graffiti, blending electric blues and fiery reds, set along an urban underpass wall.","['Stay Wild, Stay Free, Let the Streets Tell Your Story']"
191,191,"You can illustrate ""Hope Rising"" with soft pastel sprays mixed with sharp black lines, appearing on a cracked, abandoned building facade.",['Hope Rising']
192,192,"Generate a graffiti tag of ""Street Soul"", combining geometric patterns and bright neon hues, painted across a graffiti-filled skatepark ramp.",['Street Soul']
193,193,"Showcase a graffiti-style artwork where ""Echo"" fades into swirling spray paint clouds, layered over a grungy warehouse wall.",['Echo']
194,194,"Could you think about bringing to life a colorful graffiti piece spelling ""Pulse"", using dynamic motion lines and splash effects, placed on a subway tunnel entrance?",['Pulse']
195,195,"Generate the first page of the paper from the following information: Title: Denoising Diffusion Probabilistic Models\nAuthor list: Jonathan Ho, Ajay Jain, Pieter Abbeel\nAbstract: We present high quality image synthesis results using diffusion probabilistic models, a class of latent variable models inspired by considerations from nonequilibrium thermodynamics. Our best results are obtained by training on a weighted variational bound designed according to a novel connection between diffusion probabilistic models and denoising score matching with Langevin dynamics, and our models naturally admit a progressive lossy decompression scheme that can be interpreted as a generalization of autoregressive decoding. On the unconditional CIFAR10 dataset, we obtain an Inception score of 9.46 and a state-of-the-art FID score of 3.17. On $256 \times 256$ LSUN, we obtain sample quality similar to ProgressiveGAN. Our implementation is available at https://github.com/hojonathanho/diffusion.\n 1.Introduction \nDeep generative models of all kinds have recently exhibited high quality samples in a wide variety of data modalities. Generative adversarial networks (GANs), autoregressive models, flows, and variational autoencoders (VAEs) have synthesized striking image and audio samples [14, 27, 3, $58,38,25,10,32,44,57,26,33,45]$, and there have been remarkable advances in energy-based modeling and score matching that have produced images comparable to those of GANs $[11,55]$.","['Title: Denoising Diffusion Probabilistic Models\nAuthor list: Jonathan Ho, Ajay Jain, Pieter Abbeel\nAbstract: We present high quality image synthesis results using diffusion probabilistic models, a class of latent variable models inspired by considerations from nonequilibrium thermodynamics. Our best results are obtained by training on a weighted variational bound designed according to a novel connection between diffusion probabilistic models and denoising score matching with Langevin dynamics, and our models naturally admit a progressive lossy decompression scheme that can be interpreted as a generalization of autoregressive decoding. On the unconditional CIFAR10 dataset, we obtain an Inception score of 9.46 and a state-of-the-art FID score of 3.17. On $256 \times 256$ LSUN, we obtain sample quality similar to ProgressiveGAN. Our implementation is available at https://github.com/hojonathanho/diffusion.\n 1.Introduction \nDeep generative models of all kinds have recently exhibited high quality samples in a wide variety of data modalities. Generative adversarial networks (GANs), autoregressive models, flows, and variational autoencoders (VAEs) have synthesized striking image and audio samples [14, 27, 3, $58,38,25,10,32,44,57,26,33,45]$, and there have been remarkable advances in energy-based modeling and score matching that have produced images comparable to those of GANs $[11,55]$.']"
196,196,"Generate the first page of the paper from the following information: Title: Deep Residual Learning for Image Recognition\nAuthor list: Kaiming He, Xiangyu Zhang, Shaoqing Ren, Jian Su\nAbstract: Deeper neural networks are more difficult to train. We present a residual learning framework to ease the training of networks that are substantially deeper than those used previously. We explicitly reformulate the layers as learning residual functions with reference to the layer inputs, instead of learning unreferenced functions. We provide comprehensive empirical evidence showing that these residual networks are easier to optimize, and can gain accuracy from considerably increased depth. On the ImageNet dataset we evaluate residual nets with a depth of up to 152 layers- $8 \times$ deeper than VGG nets [41] but still having lower complexity. An ensemble of these residual nets achieves $3.57 %$ error on the ImageNet test set. This result won the 1st place on the ILSVRC 2015 classification task. We also present analysis on CIFAR-10 with 100 and 1000 layers. The depth of representations is of central importance for many visual recognition tasks. Solely due to our extremely deep representations, we obtain a $28 %$ relative improvement on the COCO object detection dataset.","['Title: Deep Residual Learning for Image Recognition\nAuthor list: Kaiming He, Xiangyu Zhang, Shaoqing Ren, Jian Su\nAbstract: Deeper neural networks are more difficult to train. We present a residual learning framework to ease the training of networks that are substantially deeper than those used previously. We explicitly reformulate the layers as learning residual functions with reference to the layer inputs, instead of learning unreferenced functions. We provide comprehensive empirical evidence showing that these residual networks are easier to optimize, and can gain accuracy from considerably increased depth. On the ImageNet dataset we evaluate residual nets with a depth of up to 152 layers- $8 \times$ deeper than VGG nets [41] but still having lower complexity. An ensemble of these residual nets achieves $3.57 %$ error on the ImageNet test set. This result won the 1st place on the ILSVRC 2015 classification task. We also present analysis on CIFAR-10 with 100 and 1000 layers. The depth of representations is of central importance for many visual recognition tasks. Solely due to our extremely deep representations, we obtain a $28 %$ relative improvement on the COCO object detection dataset.']"
197,197,"Generate the first page of the paper from the following information: Title: Densely Connected Convolutional Networks\nAuthor List: Gao Huang, Zhuang Liu, Laurens van der Maaten, Kilian Q. Weinberger\nAbstract: Recent work has shown that convolutional networks can be substantially deeper, more accurate, and efficient to train if they contain shorter connections between layers close to the input and those close to the output. In this paper, we embrace this observation and introduce the Dense Convolutional Network, which connects each layer to every other layer in a feed-forward fashion. Whereas traditional convolutional networks with $L$ layers have $L$ connections-one between each layer and its subsequent layer-our network has $\frac{L(L+1)}{2}$ direct connections. For each layer, the feature-maps of all preceding layers are used as inputs, and its own feature-maps are used as inputs into all subsequent layers. DenseNets have several compelling advantages: they alleviate the vanishing-gradient problem, strengthen feature propagation, encourage feature reuse, and substantially reduce the number of parameters. We evaluate our proposed architecture on four highly competitive object recognition benchmark tasks. DenseNets obtain significant improvements over the state-of-the-art on most of them, whilst requiring less computation to achieve high performance.","['Title: Densely Connected Convolutional Networks\nAuthor List: Gao Huang, Zhuang Liu, Laurens van der Maaten, Kilian Q. Weinberger\nAbstract: Recent work has shown that convolutional networks can be substantially deeper, more accurate, and efficient to train if they contain shorter connections between layers close to the input and those close to the output. In this paper, we embrace this observation and introduce the Dense Convolutional Network, which connects each layer to every other layer in a feed-forward fashion. Whereas traditional convolutional networks with $L$ layers have $L$ connections-one between each layer and its subsequent layer-our network has $\frac{L(L+1)}{2}$ direct connections. For each layer, the feature-maps of all preceding layers are used as inputs, and its own feature-maps are used as inputs into all subsequent layers. DenseNets have several compelling advantages: they alleviate the vanishing-gradient problem, strengthen feature propagation, encourage feature reuse, and substantially reduce the number of parameters. We evaluate our proposed architecture on four highly competitive object recognition benchmark tasks. DenseNets obtain significant improvements over the state-of-the-art on most of them, whilst requiring less computation to achieve high performance.']"
198,198,"Generate the first page of the paper from the following information: Title: Attention Is All You Need\nAuthor List: Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N. Gomez, Lukasz Kaiser, Illia Polosukhin\nAbstract: The dominant sequence transduction models are based on complex recurrent or convolutional neural networks in an encoder-decoder configuration. The best performing models also connect the encoder and decoder through an attention mechanism. We propose a new simple network architecture, the Transformer, based solely on attention mechanisms, dispensing with recurrence and convolutions entirely. Experiments on two machine translation tasks show these models to be superior in quality while being more parallelizable and requiring significantly less time to train. Our model achieves 28.4 BLEU on the WMT 2014 English-to-German translation task, improving over the existing best results, including ensembles by over 2 BLEU. On the WMT 2014 English-to-French translation task, our model establishes a new single-model state-of-the-art BLEU score of 41.8 after training for 3.5 days on eight GPUs, a small fraction of the training costs of the best models from the literature.","['Title: Attention Is All You Need\nAuthor List: Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N. Gomez, Lukasz Kaiser, Illia Polosukhin\nAbstract: The dominant sequence transduction models are based on complex recurrent or convolutional neural networks in an encoder-decoder configuration. The best performing models also connect the encoder and decoder through an attention mechanism. We propose a new simple network architecture, the Transformer, based solely on attention mechanisms, dispensing with recurrence and convolutions entirely. Experiments on two machine translation tasks show these models to be superior in quality while being more parallelizable and requiring significantly less time to train. Our model achieves 28.4 BLEU on the WMT 2014 English-to-German translation task, improving over the existing best results, including ensembles by over 2 BLEU. On the WMT 2014 English-to-French translation task, our model establishes a new single-model state-of-the-art BLEU score of 41.8 after training for 3.5 days on eight GPUs, a small fraction of the training costs of the best models from the literature.']"
199,199,"Generate the first page of the paper from the following information: Title: You Only Look Once: Unified, Real-Time Object Detection\nAuthor List: Joseph Redmon, Santosh Divvala, Ross Girshick, Ali Farhadi\nAbstract: We present YOLO, a new approach to object detection. Prior work on object detection repurposes classifiers to perform detection. Instead, we frame object detection as a regression problem to spatially separated bounding boxes and associated class probabilities. A single neural network predicts bounding boxes and class probabilities directly from full images in one evaluation. Since the whole detection pipeline is a single network, it can be optimized end-to-end directly on detection performance. Our unified architecture is extremely fast. Our base YOLO model processes images in real-time at 45 frames per second. Finally, YOLO learns very general representations of objects. It outperforms all other detection methods, including DPM and R-CNN, by a wide margin when generalizing from natural images to artwork on both the Picasso Dataset and the People-Art Dataset.\n1. Introduction\nThe task of object detection, which involves both localizing and classifying objects in an image, has seen great progress in recent years.","['Title: You Only Look Once: Unified, Real-Time Object Detection\nAuthor List: Joseph Redmon, Santosh Divvala, Ross Girshick, Ali Farhadi\nAbstract: We present YOLO, a new approach to object detection. Prior work on object detection repurposes classifiers to perform detection. Instead, we frame object detection as a regression problem to spatially separated bounding boxes and associated class probabilities. A single neural network predicts bounding boxes and class probabilities directly from full images in one evaluation. Since the whole detection pipeline is a single network, it can be optimized end-to-end directly on detection performance. Our unified architecture is extremely fast. Our base YOLO model processes images in real-time at 45 frames per second. Finally, YOLO learns very general representations of objects. It outperforms all other detection methods, including DPM and R-CNN, by a wide margin when generalizing from natural images to artwork on both the Picasso Dataset and the People-Art Dataset.\n1. Introduction\nThe task of object detection, which involves both localizing and classifying objects in an image, has seen great progress in recent years.']"
