,id,prompt_cn,text_content
137,137,在一个繁忙的地铁站入口旁，标有“3号线 - 中央广场”的标志，乘客们穿过玻璃门进入一个现代化的雨棚下方。一个发着蓝光的标牌显示“下一班列车：2分钟”。街头艺人靠近一位卖花的小贩演奏着欢快的乐曲，骑行者把自行车停在一个标有“城市单车共享”的停车架旁。,"['3号线 - 中央广场', '下一班列车：2分钟', '城市单车共享']"
138,138,在阳光普照的城市广场上，周围是高耸的办公楼，一座大型喷泉闪闪发光，儿童在旁边嬉戏。一个铜牌上写着“自由广场 - 建于1924年”。食品卡车沿着边缘排列，每辆卡车都有彩色黑板菜单，提供“美味玉米饼”和“新鲜柠檬水”。办公室职员在午餐休息时在盛开的树下的长椅上放松。,"['自由广场 - 建于1924年', '美味玉米饼', '新鲜柠檬水']"
139,139,柜台上方手绘的招牌写着“第一章书店”。阳光透过彩绘玻璃窗洒下，五彩斑斓的图案映在硬木地板上。小黑板上写着“作者读书会 - 今晚六点”。,"['第一章书店', '作者读书会 - 今晚六点']"
140,140,在一个充满活力的露天市场，条纹遮阳棚为摊位挡住阳光，摊位上摆满了新鲜的农产品、手工艺品和芳香的香料。上方的木牌上写着“河畔市场 - 仅限周六”。购物者穿梭在人群中，停在一个摊位前，摊主在“手工奶酪”横幅下提供样品。,"['河畔市场 - 仅限周六', '手工奶酪']"
141,141,一排蓝色的公交车停靠在标有“12号门 - 城际快车”的金属顶篷下，在繁忙的公交总站内等待。LED屏滚动显示“下一班：15:30”。旅客们端着纸杯喝着咖啡，旁边一个标有“城市新闻”的报刊亭展示着头条新闻和当地地标的明信片。,"['12号门 - 城际快车', '下一班：15:30', '城市新闻']"
142,142,在城市公园入口处，有一座锻铁拱门，上面写着 “柳树花园”。慢跑者经过一个标有 “您在这里”的地图展板，而家庭则在附近的售货亭租赁脚踏船。街灯沿着鹅卵石小径排列，一个指示牌指向 “游乐场”、“玫瑰花园” 和 “湖景”。,"['柳树花园', '您在这里', '游乐场', '玫瑰花园', '湖景']"
143,143,在一个影院前面，灯光闪烁的招牌上写着“正在上映：经典电影节”，情侣和朋友们聚集在复古灯泡的柔和光芒下。售票窗口展示了一个标志，上面写着“成人$5 - 包含爆米花。” 玻璃框中的电影海报排列在入口处，而空气中飘荡着黄油爆米花的香味。一条红地毯通向装饰艺术风格的大堂，里面的霓虹灯闪烁着“1号放映厅 - 晚上7:00开始。”,"['正在上映：经典电影节', '成人$5 - 包含爆米花。', '1号放映厅 - 晚上7:00开始。']"
144,144,在社区篮球场明亮的泛光灯下，球员们穿着五颜六色的球衣展开竞争，黄昏渐渐融入夜色。一块破旧的记分牌显示“主队42 - 客队39”，观众们靠在铁丝网围栏上，热情地呐喊助威。附近的一条木制长椅上放着水瓶，旁边是一个写着“社区球场 - 开放至晚上10点”的标牌。凉爽的夜空气中回响着球鞋的吱吱声和球的有节奏的弹跳声。,"['主队42 - 客队39', '社区球场 - 开放至晚上10点']"
145,145,展示一款为科技初创公司设计的时尚三折页宣传册，强调整洁的蓝白美学与现代几何装饰风格。封面展示公司名称“NovaTech Solutions”，并配有口号“创新突破界限”，内页布局以“连接无限”为主题介绍服务。,"['NovaTech Solutions', '创新突破界限', '连接无限']"
146,146,为了一个充满活力的健身活动，请设计一张大胆的单页宣传单，采用充满活力的视觉效果和醒目的红色装饰。将“PowerGym”显著地置于顶部，以“立即加入”激励读者，并以“首月免费”的特别优惠吸引新会员。,"['PowerGym', '立即加入', '首月免费']"
147,147,在一个房产中介的极简宣传册中捕捉优雅风格，使用宽敞的布局、中性色调以及高质量的房产图片。将“天际线地产”作为标题，用“您的梦想之家在等待”来激发信任，并用一个清晰的“联系我们”部分来指导客户。,"['天际线地产', '您的梦想之家在等待', '联系我们']"
148,148,介绍一个舒适的、柔和色彩主题的双折页面包店宣传单，用手绘插图和柔和的纹理装饰。在封面上展示“甜蜜时光面包店”，突出每日供应“每日新鲜烘焙”，在内页加入一个迷人的注释“自1998年成立”。,"['甜蜜时光面包店', '每日新鲜烘焙', '自1998年成立']"
149,149,提出一家咨询公司的企业宣传册概念，使用专业的海军蓝和灰色配色与结构化的网格设计。显示“Vertex Consulting”作为主标题，用“战略性增长解决方案”突出专业领域，并将关键点归类于“我们的服务”。,"['Vertex Consulting', '战略性增长解决方案', '我们的服务']"
150,150,通过一个充满俏皮形状和渐变背景的彩色活动海报来宣传一个充满活力的夏季音乐节。突出强调“太阳节2024”，以“现场音乐和餐车”作为补充，并以“门票现已开售”激励行动。,"['太阳节2024', '现场音乐和餐车', '门票现已开售']"
151,151,设计一个舒缓的医疗诊所宣传册，使用绿色和白色的色调搭配简洁的图标和清晰的部分。展示“健康生活中心”，以“值得信赖的关怀”安抚患者，并在“预约详情”下提供预约信息。,"['健康生活中心', '值得信赖的关怀', '预约详情']"
152,152,通过旅游代理广告激发旅行热情，该广告包含全幅异国目的地图片和优雅的金色装饰。标题为“旅行热情”，吸引客户“探索世界”，并突出促销活动“本月节省20%”。,"['旅行热情', '探索世界', '本月节省20%']"
153,153,通过设计带有泥土色调和叶子图案的环保产品宣传册来推广可持续发展。封面放置“EcoPure Products”，用“可持续选择，为更好的明天”来传达价值，并用“100%可回收”认证产品。,"['EcoPure Products', '可持续选择，为更好的明天', '100%可回收']"
154,154,通过使用干净的图标增强传单来鼓励语言学习，标志着国旗符号和现代排版。突出“环球语言学院”，以“今天学习一门新语言”激励，并用“立即报名”促使立即行动。,"['环球语言学院', '今天学习一门新语言', '立即报名']"
155,155,突出一个简约的名片设计，白色背景加上精细的灰色字体。将名字“Alice Chen”置于中央，加上“平面设计师”，放置电话号码“[phone]”，并在底部添加网站链接“www.alicecreative.com”。,"['Alice Chen', '平面设计师', '[phone]', 'www.alicecreative.com']"
156,156,为一家奢侈品牌顾问设计一款竖版商务名片，使用黑色磨砂材质并采用金箔点缀。突出显示首字母“JL”，接着是“James Liu | 品牌战略顾问”，包括“[email]”和电话号码“[phone]”。,"['JL', 'James Liu | 品牌战略顾问', '[email]', '[phone]']"
157,157,展示一张现代化的双面科技初创公司名片，使用大胆的蓝色调。正面显示“InnoTech”，背面列出“张迈克”、“产品经理”、“[email]”和“www.innotech.io”。,"['InnoTech', '张迈克', '产品经理', '[email]', 'www.innotech.io']"
158,158,介绍一个充满趣味的名片设计，适合儿童书籍插画师，使用粉彩色。展示“Sophie Wu”、“插画师”，标语“赋予故事生命”，以及联系方式“[email]”。,"['Sophie Wu', '插画师', '赋予故事生命', '[email]']"
159,159,用深海军蓝色调设计一张横向名片，彰显一家律师事务所的优雅形象。展示“李氏律师事务所”、“李大卫 | 高级律师”、“[phone]”和“www.lipartnerslaw.com”。,"['李氏律师事务所', '李大卫 | 高级律师', '[phone]', 'www.lipartnerslaw.com']"
160,160,设计一张创意方形名片，适合自由摄影师，采用单色调设计，并带有相机图标作为水印。突出显示“艾玛 赵”，添加“视觉故事讲述者”，包括“[email]”和电话“[phone]”。,"['艾玛 赵', '视觉故事讲述者', '[email]', '[phone]']"
161,161,为一家现代建筑公司设计一款透明塑料商务名片，使用流畅的线条和简约的文字。包括公司名称“ArchiForm”、建筑师姓名“Kevin Sun”、职位“首席设计师”，以及网站“www.archiformdesign.com”。,"['ArchiForm', 'Kevin Sun', '首席设计师', 'www.archiformdesign.com']"
162,162,制作一个乡村风格的有机农场名片，使用牛皮纸纹理和绿色点缀。 展示“GreenFields农场”，所有者姓名“Lily Wang”，电话号码“[phone]”，以及电子邮件“[email]”。,"['GreenFields农场', 'Lily Wang', '[phone]', '[email]']"
163,163,展示一张充满活力的数字营销机构名片，使用渐变背景和大胆字体。包括“BrightIdeas Media”、联系人“Jason Yu | 营销专家”、网站“www.brightideas.com”和电话“[phone]”。,"['BrightIdeas Media', 'Jason Yu | 营销专家', 'www.brightideas.com', '[phone]']"
164,164,为一家精品时尚设计师设计一张优雅的卡片，使用柔和的粉色调和花体字字体。内容包括“Clara Lin Couture”，副标题“量身定制设计”，联系方式“[email]”，电话“[phone]”。,"['Clara Lin Couture', '量身定制设计', '[email]', '[phone]']"
165,165,在现代科技公司标志中加入一个别致的几何图标。突出品牌名称“NexaCore”，添加标语“未来。简化。”，在设计下方附上“创立于2022”的文字。,"['NexaCore', '未来。简化。', '创立于2022']"
166,166,设计一个使用叶子单线图的简约徽标，用于环保品牌。在图标下方放置品牌名称“GreenPath”，并添加一个低调的标语“可持续生活”。,"['GreenPath', '可持续生活']"
167,167,为一家精品咖啡店设计一个复古风格的标志，使用圆形徽章布局。包括“Brew & Co.”，“手工咖啡”以及“始于2015年”。,"['Brew & Co.', '手工咖啡', '始于2015年']"
168,168,展示一个优雅的单字母组合标志，用于奢侈时尚品牌，将“CL”首字母以衬线字体设计，下面是全名“Clara Luxe”，并附有“小字”巴黎。,"['CL', 'Clara Luxe', '小字']"
169,169,为一家儿童玩具店设计一个充满趣味的手绘标志，使用鲜艳的色彩和柔和的形状。突出品牌名称“HappyLand”，并添加一个欢快的标语“快乐开始的地方！”。,"['HappyLand', '快乐开始的地方！']"
170,170,介绍一个大胆的数字营销机构排版标志，重点是干净的无衬线字体。展示“BrightEdge”，随后是“数字解决方案”，以及一个简约的“成立于2020”。,"['BrightEdge', '数字解决方案', '成立于2020']"
171,171,制作一个质朴风格的有机农场标志，使用大地色调和谷仓剪影。包含文字“柳溪农场”，标语“源自自然”，以及“成立于1998年”。,"['柳溪农场', '源自自然', '成立于1998年']"
172,172,在标志中设计一个现代抽象符号，用于金融咨询公司。将公司名称“Summit Advisors”与一句低调的标语“引领您的成长”相结合。,"['Summit Advisors', '引领您的成长']"
173,173,设计一个健身品牌的动态标志，融入动感线条和醒目的字体。突出显示“PulseFit”，添加“力量与健康”，以及“自2010年”。,"['PulseFit', '力量与健康', '自2010年']"
174,174,为一个教育平台设计一个简洁的标志，使用书籍图标和柔和的蓝色调。包含“LearnSphere”、标语“知识让学习变得简单”，以及小字“成立于2021”。,"['LearnSphere', '知识让学习变得简单', '成立于2021']"
175,175,特色抽象水彩图案用于自助书封面。将标题“宁静的艺术”置于中央，将作者名字“莉莉·陈”放在底部，并添加一个细微的副标题“在繁忙的世界中寻找平静”。,"['宁静的艺术', '莉莉·陈', '在繁忙的世界中寻找平静']"
176,176,在商务报告封面上，采用简洁且企业化的布局，使用海军蓝和灰色调。显示标题“2024年度财务审查”，包括公司名称“Vertex Corp”，并在角落添加“机密”。,"['2024年度财务审查', 'Vertex Corp', '机密']"
177,177,展示大胆的字体设计和黑白摄影，用于时尚杂志封面。突出刊名“每月风格”，加入标题“春季潮流2024”，以及标语“优雅与前卫的交汇”。,"['每月风格', '春季潮流2024', '优雅与前卫的交汇']"
178,178,为独立乐队设计一个极简专辑封面，使用柔和渐变和简单图标。放置乐队名称“回声波”、专辑名称“迷失在声音中”，以及发行年份“2024”。,"['回声波', '迷失在声音中', '2024']"
179,179,用暗色调和迷雾森林的图像捕捉神秘感，作为惊悚小说封面。标题为《阴影中的低语》，作者姓名“詹姆斯·吴”，副标题为“一部扣人心弦的悬疑故事”。,"['詹姆斯·吴', '一部扣人心弦的悬疑故事']"
180,180,设计一本旅行指南的活力封面，展示秀丽风景和醒目色彩。显著呈现“探索日本”，包括“热门目的地与隐藏宝藏”，以及出版商名称“旅行者指南”。,"['探索日本', '热门目的地与隐藏宝藏', '旅行者指南']"
181,181,呈现一个基于几何图案的技术白皮书封面。放置标题“AI 创新 2025”，公司标志“TechNova”，以及页脚文字“塑造自动化的未来”。,"['AI 创新 2025', 'TechNova', '塑造自动化的未来']"
182,182,提供一个活泼的、插图式的儿童故事书封面，用明亮的色彩和卡通动物。标题为《阳光草地历险记》，作者署名“作者：张苏菲”，并添加标语“友情的故事”。,"['作者：张苏菲', '友情的故事']"
183,183,应用一种简洁、现代的布局设计数字营销电子书封面，使用渐变背景和图标设计。展示“社交媒体精通”，“作者：李杰”和“2024版”。,"['社交媒体精通', '作者：李杰', '2024版']"
184,184,为一张古典音乐专辑设计一个优雅的封面，使用金色装饰和小提琴轮廓。包括艺术家名字“克拉拉 刘”、专辑标题“宁静之弦”，以及小字“现场录制于维也纳”。,"['克拉拉 刘', '宁静之弦', '现场录制于维也纳']"
185,185,在斑驳的砖墙上绘制一个动态涂鸦作品，其中“自由”一词以大胆的线条和霓虹喷漆纹理迸发。,['自由']
186,186,如何创作街头艺术，以“感受城市氛围，活出都市节奏”为主题，使用鲜艳的色彩和滴落的油漆效果，并以覆盖多层涂鸦标签的地铁列车为背景？,['感受城市氛围，活出都市节奏']
187,187,设计一个涂鸦作品，以“叛逆”一词为主题，采用尖锐的角度、丰富的色彩图案以及飞溅效果，呈现在一条老旧的混凝土巷子墙上。,['叛逆']
188,188,让我们想象一个涂鸦壁画，其中“勇敢梦想”用俏皮的泡泡字母书写，填充彩虹渐变，以城市屋顶背景为框。,['勇敢梦想']
189,189,尝试设计一个大胆的街头艺术作品，在金属车库门上用粗线条、鲜艳的喷涂纹理和抽象形状拼写出“没有限制，没有规则——只有纯粹的表达”。,['没有限制，没有规则——只有纯粹的表达']
190,190,请用野性涂鸦风格描绘“保持野性，保持自由，让街头讲述你的故事”这句话，融合电蓝色和火红色，设在城市地下通道的墙上。,['保持野性，保持自由，让街头讲述你的故事']
191,191,你可以用柔和的粉彩喷涂混合锐利的黑色线条描绘“希望升起”，这些图案出现在一座破裂、废弃的建筑外墙上。,['希望升起']
192,192,在涂鸦满布的滑板公园坡道上，用几何图案和明亮的霓虹色调创作“街头灵魂”的涂鸦标签。,['街头灵魂']
193,193,展示一幅涂鸦风格的艺术作品，其中“回声”逐渐淡入旋转的喷漆云彩，层叠在粗糙的仓库墙上。,['回声']
194,194,你能否考虑创作一幅色彩斑斓的涂鸦作品，拼写出“脉搏”，运用动态运动线条和泼溅效果，放置在地铁隧道入口处？,['脉搏']
195,195,"生成论文的第一页，内容如下：标题：《去噪扩散概率模型》\n作者名单：Jonathan Ho, Ajay Jain, Pieter Abbeel\n摘要：我们利用扩散概率模型（一类受非平衡热力学考虑启发的潜变量模型）呈现了高质量的图像合成结果。通过在一个加权变分界限上进行训练（该界限是根据扩散概率模型与Langevin动态去噪得分匹配之间的新颖连接设计的），我们获得了最佳的结果。我们的模型自然地采用一种渐进的有损解压方案，可以被解释为自回归解码的推广。在无条件CIFAR10数据集上，我们得到9.46的Inception得分和3.17的最新FID得分。在$256 \times 256$的LSUN数据集上，我们获得了与ProgressiveGAN相似的样本质量。我们的实现可以在https://github.com/hojonathanho/diffusion找到。\n 1.介绍 \n各种深度生成模型最近在多种数据模式中展示了高质量的样本。生成对抗网络（GAN）、自回归模型、流模型和变分自编码器（VAE）已合成了引人注目的图像和音频样本[14, 27, 3, $58,38,25,10,32,44,57,26,33,45]$，同时，在能量模型和得分匹配方面也有了显著进展，生成了与GAN相媲美的图像[11,55]。","['标题：去噪扩散概率模型\n作者名单：Jonathan Ho, Ajay Jain, Pieter Abbeel\n摘要：我们利用扩散概率模型（一类受非平衡热力学考虑启发的潜变量模型）呈现了高质量的图像合成结果。通过在一个加权变分界限上进行训练（该界限是根据扩散概率模型与Langevin动态去噪得分匹配之间的新颖连接设计的），我们获得了最佳的结果。我们的模型自然地采用一种渐进的有损解压方案，可以被解释为自回归解码的推广。在无条件CIFAR10数据集上，我们得到9.46的Inception得分和3.17的最新FID得分。在$256 \times 256$的LSUN数据集上，我们获得了与ProgressiveGAN相似的样本质量。我们的实现可以在https://github.com/hojonathanho/diffusion找到。\n 1.介绍 \n各种深度生成模型最近在多种数据模式中展示了高质量的样本。生成对抗网络（GAN）、自回归模型、流模型和变分自编码器（VAE）已合成了引人注目的图像和音频样本[14, 27, 3, $58,38,25,10,32,44,57,26,33,45]$，同时，在能量模型和得分匹配方面也有了显著进展，生成了与GAN相媲美的图像[11,55]。']"
196,196,生成论文首页从以下信息中：题目：用于图像识别的深度残差学习\n作者名单：何恺明，张祥雨，任少卿，孙剑\n摘要：更深的神经网络更难训练。我们提出一种残差学习框架，以简化比以前使用的网络深度更大的网络训练。我们明确地将层重构为参考层输入来学习残差函数，而不是学习无参考的函数。我们提供了全面的实证证据，显示残差网络更易优化，且即使深度显著增加也能提升准确性。在ImageNet数据集上，我们评估了深度高达152层的残差网络——其深度是VGG网络[41]的8倍，但复杂性仍然较低。这些残差网络的集合在ImageNet测试集上达到3.57%的错误率。该结果在ILSVRC 2015分类任务中获得第一名。我们还在CIFAR-10上对100层和1000层进行了分析。对于许多视觉识别任务而言，表示的深度具有重要意义。仅因我们极深的表示，我们在COCO目标检测数据集上获得了28%的相对改善。,['题目：用于图像识别的深度残差学习\n作者名单：何恺明，张祥雨，任少卿，孙剑\n摘要：更深的神经网络更难训练。我们提出一种残差学习框架，以简化比以前使用的网络深度更大的网络训练。我们明确地将层重构为参考层输入来学习残差函数，而不是学习无参考的函数。我们提供了全面的实证证据，显示残差网络更易优化，且即使深度显著增加也能提升准确性。在ImageNet数据集上，我们评估了深度高达152层的残差网络——其深度是VGG网络[41]的8倍，但复杂性仍然较低。这些残差网络的集合在ImageNet测试集上达到3.57%的错误率。该结果在ILSVRC 2015分类任务中获得第一名。我们还在CIFAR-10上对100层和1000层进行了分析。对于许多视觉识别任务而言，表示的深度具有重要意义。仅因我们极深的表示，我们在COCO目标检测数据集上获得了28%的相对改善。']
197,197,"根据以下信息生成论文的第一页：标题：密集连接卷积网络 作者列表：黄高, 刘壮， Laurens van der Maaten, Kilian Q. Weinberger 摘要：最近的研究表明，如果卷积网络在靠近输入层和靠近输出层之间包含较短的连接，它们可以变得更深、更准确，并且训练更加高效。在本文中，我们采纳这一观察结果并引入了密集卷积网络，它以前馈的方式将每一层与其他所有层连接起来。传统的具有 $L$ 层的卷积网络有 $L$ 个连接——每层与其后续层之间各有一个连接，而我们的网络有 $\frac{L(L+1)}{2}$ 个直接连接。对于每一层，所有前面的层的特征图被用作输入，而本层的特征图又作为输入用于所有后续层。密集网络具有几个引人注目的优点：它们缓解了梯度消失问题，加强了特征传播，促进了特征重用，并大大减少了参数数量。我们在四个竞争激烈的目标识别基准任务中评估了我们提出的架构。密集网络在其中大多数任务上明显优于现有的技术水平，同时需要更少的计算量即可实现高性能。","['标题：密集连接卷积网络 作者列表：黄高, 刘壮， Laurens van der Maaten, Kilian Q. Weinberger 摘要：最近的研究表明，如果卷积网络在靠近输入层和靠近输出层之间包含较短的连接，它们可以变得更深、更准确，并且训练更加高效。在本文中，我们采纳这一观察结果并引入了密集卷积网络，它以前馈的方式将每一层与其他所有层连接起来。传统的具有 $L$ 层的卷积网络有 $L$ 个连接——每层与其后续层之间各有一个连接，而我们的网络有 $\frac{L(L+1)}{2}$ 个直接连接。对于每一层，所有前面的层的特征图被用作输入，而本层的特征图又作为输入用于所有后续层。密集网络具有几个引人注目的优点：它们缓解了梯度消失问题，加强了特征传播，促进了特征重用，并大大减少了参数数量。我们在四个竞争激烈的目标识别基准任务中评估了我们提出的架构。密集网络在其中大多数任务上明显优于现有的技术水平，同时需要更少的计算量即可实现高性能。']"
198,198,"生成论文第一页的提示信息：标题：《注意力就是你所需要的》\n作者列表：Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N. Gomez, Lukasz Kaiser, Illia Polosukhin\n摘要：现有主要的序列转换模型基于编码器-解码器结构中的复杂递归或卷积神经网络。表现最好的模型还通过注意力机制将编码器和解码器连接起来。我们提出了一种新的简单网络架构，即Transformer，仅基于注意力机制，完全摒弃了递归和卷积。在两个机器翻译任务上的实验表明，这些模型在质量上更优，同时更具并行性，训练所需时间显著减少。在WMT 2014英译德翻译任务中，我们的模型达到28.4 BLEU，较现有最佳结果提升了超过2 BLEU，包括集成模型。在WMT 2014英译法翻译任务中，我们的模型经过8个GPU3.5天的训练后设立了新的单模型最先进的BLEU分数41.8，而训练成本仅为文献中最佳模型的一小部分。","['标题：注意力就是你所需要的\n作者列表：Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N. Gomez, Lukasz Kaiser, Illia Polosukhin\n摘要：现有主要的序列转换模型基于编码器-解码器结构中的复杂递归或卷积神经网络。表现最好的模型还通过注意力机制将编码器和解码器连接起来。我们提出了一种新的简单网络架构，即Transformer，仅基于注意力机制，完全摒弃了递归和卷积。在两个机器翻译任务上的实验表明，这些模型在质量上更优，同时更具并行性，训练所需时间显著减少。在WMT 2014英译德翻译任务中，我们的模型达到28.4 BLEU，较现有最佳结果提升了超过2 BLEU，包括集成模型。在WMT 2014英译法翻译任务中，我们的模型经过8个GPU3.5天的训练后设立了新的单模型最先进的BLEU分数41.8，而训练成本仅为文献中最佳模型的一小部分。']"
199,199,"撰写论文第一页的内容，信息如下：标题：《你只看一次：统一的实时目标检测》作者名单：Joseph Redmon, Santosh Divvala, Ross Girshick, Ali Farhadi摘要：我们提出了YOLO，一种新的目标检测方法。之前的目标检测工作将分类器改造为检测工具。而我们将目标检测构建为一个回归问题，用于预测空间上分离的边界框及其相关的类别概率。单个神经网络可以直接从完整图像中预测边界框和类别概率，只需一次评估。由于整个检测流程是一个单一的网络，能够直接基于检测性能进行端到端优化。我们的统一架构极为快速。基础YOLO模型能够以每秒45帧的速度实时处理图像。最后，YOLO学习了非常广泛的目标表示。在从自然图像到艺术作品的数据集（包括Picasso数据集和People-Art数据集）的泛化上，它显著优于所有其他检测方法，包括DPM和R-CNN。1. 引言目标检测任务涉及在图像中同时对目标进行定位和分类，在近年来取得了巨大进展。","['标题：你只看一次：统一的实时目标检测\n作者名单：Joseph Redmon, Santosh Divvala, Ross Girshick, Ali Farhadi摘要：我们提出了YOLO，一种新的目标检测方法。之前的目标检测工作将分类器改造为检测工具。而我们将目标检测构建为一个回归问题，用于预测空间上分离的边界框及其相关的类别概率。单个神经网络可以直接从完整图像中预测边界框和类别概率，只需一次评估。由于整个检测流程是一个单一的网络，能够直接基于检测性能进行端到端优化。我们的统一架构极为快速。基础YOLO模型能够以每秒45帧的速度实时处理图像。最后，YOLO学习了非常广泛的目标表示。在从自然图像到艺术作品的数据集（包括Picasso数据集和People-Art数据集）的泛化上，它显著优于所有其他检测方法，包括DPM和R-CNN。1. 引言目标检测任务涉及在图像中同时对目标进行定位和分类，在近年来取得了巨大进展。']"
